i,j,distance,label
0,1338,149,0
0,1339,160,1
0,1340,275,0
1,2259,293,0
1,2260,129,1
5,751,116,0
5,752,181,0
5,753,190,1
6,1608,134,1
7,3160,212,0
7,3161,133,0
8,733,223,0
8,734,181,0
8,735,273,0
9,1685,236,0
13,1872,226,0
15,2586,144,0
15,2587,201,0
16,2479,245,0
17,2479,285,0
18,926,198,0
18,927,216,1
19,926,231,0
19,927,210,1
20,2580,208,1
20,2581,117,0
22,245,239,0
22,246,118,0
22,247,234,0
22,248,191,1
23,1195,111,0
23,1196,295,0
23,1197,171,0
24,1682,257,1
25,953,139,1
25,954,235,1
25,955,204,0
26,2911,292,0
26,2912,123,0
27,1002,231,0
27,1003,196,1
28,1166,158,0
28,1167,267,0
29,946,164,0
29,947,290,0
30,4028,157,0
31,2216,132,1
31,2217,115,0
31,2218,272,0
32,2730,293,1
32,2731,154,0
33,601,101,0
34,3904,122,0
34,3905,170,0
34,3906,239,0
35,903,169,0
35,904,276,0
36,2915,207,0
36,2916,105,0
37,2922,252,1
41,2872,117,0
42,4585,125,1
42,4586,204,0
43,4724,156,1
44,67,249,0
45,47,108,0
46,3934,151,0
46,3935,212,0
49,3620,198,1
51,4729,289,1
52,3933,230,1
53,2812,113,1
54,2948,244,0
55,67,152,0
56,58,159,0
56,59,126,0
57,4728,136,0
59,60,111,0
59,61,205,0
60,4679,128,0
62,4679,203,0
63,2948,251,1
64,65,294,1
64,66,292,0
65,2785,185,0
66,2872,239,1
68,2754,249,0
68,2755,198,0
69,340,224,1
70,1666,229,0
71,1667,153,0
71,1668,288,0
72,2167,161,0
76,3626,244,1
76,3627,200,0
77,3139,130,1
77,3140,217,0
78,521,249,0
78,522,212,0
79,4211,238,0
79,4212,182,0
80,81,254,0
80,82,183,1
81,1703,299,0
82,1704,166,1
83,4599,195,0
83,4600,121,1
84,1698,247,0
84,1699,214,0
84,1700,179,0
85,1705,262,1
85,1706,277,0
87,101,292,1
88,3512,126,0
89,4823,199,0
90,3470,134,0
90,3471,258,0
91,3473,232,0
92,93,203,0
92,94,178,0
93,4402,105,1
93,4403,225,1
95,1215,183,0
95,1216,157,1
97,4226,223,1
98,101,194,1
100,4429,269,1
101,1217,114,0
101,1218,137,1
103,255,207,0
103,256,184,1
103,257,290,0
104,106,170,0
105,2636,177,0
105,2637,205,0
106,107,164,0
107,108,165,0
107,109,176,0
108,110,252,0
109,1948,137,0
109,1949,263,0
111,338,194,0
111,339,158,1
112,3913,119,0
113,1194,136,1
114,4350,178,1
114,4351,193,0
115,423,295,0
115,424,215,0
115,425,157,1
116,2809,252,0
117,3923,180,0
119,4048,101,0
120,1842,284,0
123,2768,281,0
123,2769,295,1
124,2423,181,0
124,2424,200,0
125,2833,118,0
126,1368,131,0
127,1369,268,0
127,1370,235,0
128,866,108,0
128,867,145,1
129,4561,264,1
130,4231,155,0
131,134,252,0
131,135,243,1
131,136,253,1
133,1368,113,1
135,2524,194,0
135,2525,250,0
136,1868,255,0
137,1368,248,0
139,1867,140,0
140,3587,114,1
143,4780,264,0
144,3978,268,0
145,1813,261,0
145,1814,175,1
146,654,253,0
146,655,295,0
147,4734,257,0
148,4734,272,0
149,1813,139,0
149,1814,284,1
151,4623,107,1
153,4842,105,0
153,4843,102,0
154,1963,160,1
154,1964,145,1
154,1965,204,0
155,158,155,0
156,4052,103,0
158,161,175,0
158,162,182,1
158,163,100,0
159,164,297,0
159,165,293,0
161,189,160,0
161,190,146,0
161,191,300,0
163,4219,236,0
163,4220,268,0
165,4051,299,1
166,1944,179,0
167,1805,248,0
168,169,122,0
168,170,157,0
168,171,256,1
169,1520,127,0
169,1521,127,1
169,1522,272,0
170,3223,292,0
171,2932,157,1
171,2933,105,1
172,175,178,1
172,176,159,0
173,1041,120,0
173,1042,155,0
175,1063,278,0
175,1064,155,0
176,1078,265,0
178,1039,234,0
178,1040,199,1
179,180,274,0
179,181,100,0
180,1061,288,1
181,1068,127,1
182,1049,238,0
182,1050,172,1
183,1061,286,1
185,1071,158,0
185,1072,259,0
186,1073,130,0
186,1074,296,0
187,3170,294,0
187,3171,126,1
189,1250,168,0
189,1251,151,0
190,1242,232,0
190,1243,288,1
